[Patch Demo config/patch-demo-config] 🚀  Start image=catthehacker/ubuntu:act-latest
[Patch Demo config/patch-demo-config]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Patch Demo config/patch-demo-config] using DockerAuthConfig authentication for docker pull
[Patch Demo config/patch-demo-config]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Patch Demo config/patch-demo-config] ⭐ Run Main Checkout repository
[Patch Demo config/patch-demo-config]   🐳  docker cp src=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com/. dst=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com
[Patch Demo config/patch-demo-config]   ✅  Success - Main Checkout repository
[Patch Demo config/patch-demo-config] ⭐ Run Main Install envsubst
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Patch Demo config/patch-demo-config]   | Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Patch Demo config/patch-demo-config]   | Get:3 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
[Patch Demo config/patch-demo-config]   | Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[Patch Demo config/patch-demo-config]   | Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[Patch Demo config/patch-demo-config]   | Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1486 kB]
[Patch Demo config/patch-demo-config]   | Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
[Patch Demo config/patch-demo-config]   | Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [966 kB]
[Patch Demo config/patch-demo-config]   | Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[Patch Demo config/patch-demo-config]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
[Patch Demo config/patch-demo-config]   | Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[Patch Demo config/patch-demo-config]   | Get:12 https://packages.microsoft.com/ubuntu/24.04/prod noble/main all Packages [643 B]
[Patch Demo config/patch-demo-config]   | Get:13 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [185 kB]
[Patch Demo config/patch-demo-config]   | Get:14 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[Patch Demo config/patch-demo-config]   | Get:15 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[Patch Demo config/patch-demo-config]   | Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[Patch Demo config/patch-demo-config]   | Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
[Patch Demo config/patch-demo-config]   | Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1286 kB]
[Patch Demo config/patch-demo-config]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
[Patch Demo config/patch-demo-config]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2108 kB]
[Patch Demo config/patch-demo-config]   | Get:22 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[Patch Demo config/patch-demo-config]   | Get:23 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[Patch Demo config/patch-demo-config]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
[Patch Demo config/patch-demo-config]   | Get:25 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[Patch Demo config/patch-demo-config]   | Get:21 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[Patch Demo config/patch-demo-config]   | Get:26 https://packagecloud.io/github/git-lfs/ubuntu noble/main amd64 Packages [1273 B]
[Patch Demo config/patch-demo-config]   | Fetched 31.2 MB in 2s (14.6 MB/s)
[Patch Demo config/patch-demo-config]   | Reading package lists...
[Patch Demo config/patch-demo-config]   | Reading package lists...
[Patch Demo config/patch-demo-config]   | Building dependency tree...
[Patch Demo config/patch-demo-config]   | Reading state information...
[Patch Demo config/patch-demo-config]   | The following NEW packages will be installed:
[Patch Demo config/patch-demo-config]   |   gettext-base
[Patch Demo config/patch-demo-config]   | 0 upgraded, 1 newly installed, 0 to remove and 17 not upgraded.
[Patch Demo config/patch-demo-config]   | Need to get 38.4 kB of archives.
[Patch Demo config/patch-demo-config]   | After this operation, 274 kB of additional disk space will be used.
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 gettext-base amd64 0.21-14ubuntu2 [38.4 kB]
[Patch Demo config/patch-demo-config]   | debconf: delaying package configuration, since apt-utils is not installed
[Patch Demo config/patch-demo-config]   | Fetched 38.4 kB in 0s (912 kB/s)
[Patch Demo config/patch-demo-config]   | Selecting previously unselected package gettext-base.
[Patch Demo config/patch-demo-config]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26484 files and directories currently installed.)
[Patch Demo config/patch-demo-config]   | Preparing to unpack .../gettext-base_0.21-14ubuntu2_amd64.deb ...
[Patch Demo config/patch-demo-config]   | Unpacking gettext-base (0.21-14ubuntu2) ...
[Patch Demo config/patch-demo-config]   | Setting up gettext-base (0.21-14ubuntu2) ...
[Patch Demo config/patch-demo-config]   ✅  Success - Main Install envsubst
[Patch Demo config/patch-demo-config] ⭐ Run Main test secrets injection
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[Patch Demo config/patch-demo-config]   | Substituted od.config:
[Patch Demo config/patch-demo-config]   | # od.config
[Patch Demo config/patch-demo-config]   | # abcdesktop Configuration File
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # This file is a cherrypy config file
[Patch Demo config/patch-demo-config]   | # Global config is stored in the cherrypy.config dict
[Patch Demo config/patch-demo-config]   | # Syntax must be Python builtin ConfigParser
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # To create your own config file :
[Patch Demo config/patch-demo-config]   | # update this file, then
[Patch Demo config/patch-demo-config]   | # run the kubectl create configmap command :
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # to delete previous abcdesktop-config configmap
[Patch Demo config/patch-demo-config]   | # kubectl delete configmap abcdesktop-config -n abcdesktop
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # to create a abcdesktop-config configmap
[Patch Demo config/patch-demo-config]   | # kubectl create configmap abcdesktop-config --from-file=od.config -n abcdesktop
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # same commands in one line
[Patch Demo config/patch-demo-config]   | # kubectl create -n abcdesktop configmap abcdesktop-config --from-file=od.config -o yaml --dry-run=client | kubectl replace -n abcdesktop -f -
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # to restart pyos 
[Patch Demo config/patch-demo-config]   | # quick and dirty
[Patch Demo config/patch-demo-config]   | # kubectl delete pods -l run=pyos-od -n abcdesktop
[Patch Demo config/patch-demo-config]   | # or rollout 
[Patch Demo config/patch-demo-config]   | # kubectl rollout restart deployment pyos-od -n abcdesktop
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # to detect non-ASCII characters in file 
[Patch Demo config/patch-demo-config]   | # perl -ne 'if (/[^[:ascii:]]/) { print $. . ": " . /usr/bin/envsubst }' od.config
[Patch Demo config/patch-demo-config]   | #######
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # data 
[Patch Demo config/patch-demo-config]   | [global]
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # abcdesktop is the default namespace
[Patch Demo config/patch-demo-config]   | # pyos read the environment variable POD_NAMESPACE
[Patch Demo config/patch-demo-config]   | # in most case, you don't need to override the environment variable POD_NAMESPACE
[Patch Demo config/patch-demo-config]   | # namespace: 'abcdesktop'
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # DEFAULT HOST URL 
[Patch Demo config/patch-demo-config]   | # public host url of the service
[Patch Demo config/patch-demo-config]   | # change this with your URL or
[Patch Demo config/patch-demo-config]   | # set the external URL service if you use a reverse proxy
[Patch Demo config/patch-demo-config]   | # default_host_url : 'https://external.domain.org'
[Patch Demo config/patch-demo-config]   | default_host_url : 'http://localhost'
[Patch Demo config/patch-demo-config]   | # END OF DEFAULT HOST URL
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # THREAD_POOL
[Patch Demo config/patch-demo-config]   | # the default server.thread_pool is 10
[Patch Demo config/patch-demo-config]   | # increase this value to add more cherrypy threads
[Patch Demo config/patch-demo-config]   | # server.thread_pool: 16
[Patch Demo config/patch-demo-config]   | # END OF THREAD_POOL
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # WEBSOCKETROUTING
[Patch Demo config/patch-demo-config]   | # describe which url is returned by od.py to reach the WebSocket server 
[Patch Demo config/patch-demo-config]   | # the more secured value is default_host_url
[Patch Demo config/patch-demo-config]   | # websocketrouting: permit value are ['bridge', 'default_host_url', 'host','http_origin']
[Patch Demo config/patch-demo-config]   | # websocketrouting describe how the web browser can establish web socket to the user container
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # the default websocketrouting value is http_origin
[Patch Demo config/patch-demo-config]   | # default_host_url :    the default_host_url value is used as the wss or ws connect
[Patch Demo config/patch-demo-config]   | # host :                use the hostname in the requested url
[Patch Demo config/patch-demo-config]   | # http_origin :         use the hostname set in the recievied http Header request
[Patch Demo config/patch-demo-config]   | #                       this is less secure than default_host_url
[Patch Demo config/patch-demo-config]   | #                       but it always works
[Patch Demo config/patch-demo-config]   | # bridge :              use if the user's container need to bridge the host's ethernet interface
[Patch Demo config/patch-demo-config]   | #                       bridge is only used if user container can bind a local network (level 2)
[Patch Demo config/patch-demo-config]   | #                       this value is experimental and is not yet avalaible
[Patch Demo config/patch-demo-config]   | websocketrouting: 'http_origin'
[Patch Demo config/patch-demo-config]   | # END OF WEBSOCKETROUTING
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # BIND_SECTION
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # od.py need an ip address and tcp port to listen 
[Patch Demo config/patch-demo-config]   | # ip addr to listen is set by default to 0.0.0.0  
[Patch Demo config/patch-demo-config]   | # this option is only used if you run od.py without a docker container
[Patch Demo config/patch-demo-config]   | # this option is only used for developers
[Patch Demo config/patch-demo-config]   | # if you run abcdesktop.io in a container, 
[Patch Demo config/patch-demo-config]   | # the common usage, keep the default value to 0.0.0.0
[Patch Demo config/patch-demo-config]   | server.socket_host: '0.0.0.0' 
[Patch Demo config/patch-demo-config]   | # TCP PORT 
[Patch Demo config/patch-demo-config]   | # the default tcp port to listen is 8000
[Patch Demo config/patch-demo-config]   | # this tcp port is used by nginx to forward HTTP request to od.py
[Patch Demo config/patch-demo-config]   | # if you change the default TCP port value, you have to change it to the nginx config file
[Patch Demo config/patch-demo-config]   | server.socket_port: 8000
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # END OF BIND_SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # EXTERNAL IP ADDRESS SECTION
[Patch Demo config/patch-demo-config]   | # THIS IS NOT THE BINDING IP ADDR
[Patch Demo config/patch-demo-config]   | # server.geolocation_ipaddr is only used to locate the external ip of the service
[Patch Demo config/patch-demo-config]   | # server.geolocation_ipaddr is used by geoip and Active Directory site subnet queries
[Patch Demo config/patch-demo-config]   | # the default value is a dummy value '127.0.0.1'
[Patch Demo config/patch-demo-config]   | # change this value to help geoip to locate your service or for Active Directory site and subnet query 
[Patch Demo config/patch-demo-config]   | server.geolocation_ipaddr: '127.0.0.1'
[Patch Demo config/patch-demo-config]   | # END OF EXTERNAL IP ADDRESS SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # JWT SECTION #
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # JWT Token for /API URL
[Patch Demo config/patch-demo-config]   | # exp : time in seconds, None for unlimited
[Patch Demo config/patch-demo-config]   | jwt_token_user : {
[Patch Demo config/patch-demo-config]   |   'exp': 360,
[Patch Demo config/patch-demo-config]   |   'jwtuserprivatekeyfile': '/config.usersigning/abcdesktop_jwt_user_signing_private_key.pem',
[Patch Demo config/patch-demo-config]   |   'jwtuserpublickeyfile' : '/config.usersigning/abcdesktop_jwt_user_signing_public_key.pem' }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # JWT RSA SIGNING ANS PAYLOAD KEYS
[Patch Demo config/patch-demo-config]   | # od.py use two RSA keys to sign jwt and encrypt payload's jwt  
[Patch Demo config/patch-demo-config]   | # Use OpenSSL to generate the RSA Keys
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # command to build rsa kay pairs for jwt payload 
[Patch Demo config/patch-demo-config]   | # 512 bits is a small value, change here if need
[Patch Demo config/patch-demo-config]   | # >openssl genrsa  -out abcdesktop_jwt_desktop_payload_private_key.pem 512
[Patch Demo config/patch-demo-config]   | # >openssl rsa     -in  abcdesktop_jwt_desktop_payload_private_key.pem -outform PEM -pubout -out  _abcdesktop_jwt_desktop_payload_public_key.pem
[Patch Demo config/patch-demo-config]   | # >openssl rsa -pubin -in _abcdesktop_jwt_desktop_payload_public_key.pem -RSAPublicKey_out -out abcdesktop_jwt_desktop_payload_public_key.pem
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # command build rsa kay pairs for jwt signing 
[Patch Demo config/patch-demo-config]   | # >openssl genrsa -out abcdesktop_jwt_desktop_signing_private_key.pem 1024
[Patch Demo config/patch-demo-config]   | # >openssl rsa     -in abcdesktop_jwt_desktop_signing_private_key.pem -outform PEM -pubout -out abcdesktop_jwt_desktop_signing_public_key.pem
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # ! IMPORTANT 
[Patch Demo config/patch-demo-config]   | # ! the same key files are used by nginx 
[Patch Demo config/patch-demo-config]   | # ! you have to copy the key file to nginx container image
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | jwt_token_desktop : {
[Patch Demo config/patch-demo-config]   |   'exp': 420,
[Patch Demo config/patch-demo-config]   |   'jwtdesktopprivatekeyfile':     '/config.signing/abcdesktop_jwt_desktop_signing_private_key.pem',
